,Datetime,Temperature
698,2023-08-14 08:49:47.277327,31
699,2023-08-14 09:04:47.277327,40
700,2023-08-14 09:19:47.277327,30
701,2023-08-14 09:34:47.277327,22
702,2023-08-14 09:49:47.277327,41
703,2023-08-14 10:04:47.277327,21
704,2023-08-14 10:19:47.277327,22
705,2023-08-14 10:34:47.277327,43
706,2023-08-14 10:49:47.277327,31
707,2023-08-14 11:04:47.277327,38
708,2023-08-14 11:19:47.277327,33
709,2023-08-14 11:34:47.277327,34
710,2023-08-14 11:49:47.277327,27
711,2023-08-14 12:04:47.277327,28
712,2023-08-14 12:19:47.277327,41
713,2023-08-14 12:34:47.277327,27
714,2023-08-14 12:49:47.277327,43
715,2023-08-14 13:04:47.277327,34
716,2023-08-14 13:19:47.277327,23
717,2023-08-14 13:34:47.277327,43
718,2023-08-14 13:49:47.277327,23
719,2023-08-14 14:04:47.277327,34
720,2023-08-14 14:19:47.277327,32
721,2023-08-14 14:34:47.277327,29
722,2023-08-14 14:49:47.277327,33
723,2023-08-14 15:04:47.277327,29
724,2023-08-14 15:19:47.277327,35
725,2023-08-14 15:34:47.277327,30
726,2023-08-14 15:49:47.277327,45
727,2023-08-14 16:04:47.277327,31
728,2023-08-14 16:19:47.277327,23
729,2023-08-14 16:34:47.277327,28
730,2023-08-14 16:49:47.277327,31
731,2023-08-14 17:04:47.277327,40
732,2023-08-14 17:19:47.277327,22
733,2023-08-14 17:34:47.277327,41
734,2023-08-14 17:49:47.277327,38
735,2023-08-14 18:04:47.277327,33
736,2023-08-14 18:19:47.277327,40
737,2023-08-14 18:34:47.277327,25
738,2023-08-14 18:49:47.277327,44
739,2023-08-14 19:04:47.277327,31
740,2023-08-14 19:19:47.277327,35
741,2023-08-14 19:34:47.277327,28
742,2023-08-14 19:49:47.277327,40
743,2023-08-14 20:04:47.277327,35
744,2023-08-14 20:19:47.277327,42
745,2023-08-14 20:34:47.277327,28
746,2023-08-14 20:49:47.277327,29
747,2023-08-14 21:04:47.277327,30
748,2023-08-14 21:19:47.277327,38
749,2023-08-14 21:34:47.277327,45
750,2023-08-14 21:49:47.277327,45
751,2023-08-14 22:04:47.277327,35
752,2023-08-14 22:19:47.277327,25
753,2023-08-14 22:34:47.277327,37
754,2023-08-14 22:49:47.277327,25
755,2023-08-14 23:04:47.277327,36
756,2023-08-14 23:19:47.277327,41
757,2023-08-14 23:34:47.277327,44
758,2023-08-14 23:49:47.277327,40
759,2023-08-15 00:04:47.277327,23
760,2023-08-15 00:19:47.277327,23
761,2023-08-15 00:34:47.277327,24
762,2023-08-15 00:49:47.277327,26
763,2023-08-15 01:04:47.277327,30
764,2023-08-15 01:19:47.277327,25
765,2023-08-15 01:34:47.277327,37
766,2023-08-15 01:49:47.277327,33
767,2023-08-15 02:04:47.277327,35
768,2023-08-15 02:19:47.277327,28
769,2023-08-15 02:34:47.277327,29
770,2023-08-15 02:49:47.277327,30
771,2023-08-15 03:04:47.277327,38
772,2023-08-15 03:19:47.277327,22
773,2023-08-15 03:34:47.277327,30
774,2023-08-15 03:49:47.277327,30
775,2023-08-15 04:04:47.277327,44
776,2023-08-15 04:19:47.277327,26
777,2023-08-15 04:34:47.277327,27
778,2023-08-15 04:49:47.277327,22
779,2023-08-15 05:04:47.277327,22
780,2023-08-15 05:19:47.277327,24
781,2023-08-15 05:34:47.277327,31
782,2023-08-15 05:49:47.277327,25
783,2023-08-15 06:04:47.277327,29
784,2023-08-15 06:19:47.277327,23
785,2023-08-15 06:34:47.277327,42
786,2023-08-15 06:49:47.277327,35
787,2023-08-15 07:04:47.277327,38
788,2023-08-15 07:19:47.277327,42
789,2023-08-15 07:34:47.277327,45
790,2023-08-15 07:49:47.277327,42
791,2023-08-15 08:04:47.277327,20
792,2023-08-15 08:19:47.277327,25
793,2023-08-15 08:34:47.277327,42
794,2023-08-15 08:49:47.277327,23
795,2023-08-15 09:04:47.277327,21
796,2023-08-15 09:19:47.277327,42
797,2023-08-15 09:34:47.277327,41
798,2023-08-15 09:49:47.277327,38
799,2023-08-15 10:04:47.277327,22
800,2023-08-15 10:19:47.277327,27
801,2023-08-15 10:34:47.277327,28
802,2023-08-15 10:49:47.277327,29
803,2023-08-15 11:04:47.277327,35
804,2023-08-15 11:19:47.277327,44
805,2023-08-15 11:34:47.277327,28
806,2023-08-15 11:49:47.277327,28
807,2023-08-15 12:04:47.277327,21
808,2023-08-15 12:19:47.277327,36
809,2023-08-15 12:34:47.277327,39
810,2023-08-15 12:49:47.277327,35
811,2023-08-15 13:04:47.277327,28
812,2023-08-15 13:19:47.277327,26
813,2023-08-15 13:34:47.277327,41
814,2023-08-15 13:49:47.277327,42
815,2023-08-15 14:04:47.277327,25
816,2023-08-15 14:19:47.277327,25
817,2023-08-15 14:34:47.277327,26
818,2023-08-15 14:49:47.277327,29
819,2023-08-15 15:04:47.277327,40
820,2023-08-15 15:19:47.277327,30
821,2023-08-15 15:34:47.277327,23
822,2023-08-15 15:49:47.277327,30
823,2023-08-15 16:04:47.277327,23
824,2023-08-15 16:19:47.277327,26
825,2023-08-15 16:34:47.277327,40
826,2023-08-15 16:49:47.277327,36
827,2023-08-15 17:04:47.277327,37
828,2023-08-15 17:19:47.277327,42
829,2023-08-15 17:34:47.277327,41
830,2023-08-15 17:49:47.277327,42
831,2023-08-15 18:04:47.277327,38
832,2023-08-15 18:19:47.277327,26
833,2023-08-15 18:34:47.277327,44
834,2023-08-15 18:49:47.277327,38
835,2023-08-15 19:04:47.277327,42
836,2023-08-15 19:19:47.277327,29
837,2023-08-15 19:34:47.277327,35
838,2023-08-15 19:49:47.277327,32
839,2023-08-15 20:04:47.277327,27
840,2023-08-15 20:19:47.277327,21
841,2023-08-15 20:34:47.277327,35
842,2023-08-15 20:49:47.277327,40
843,2023-08-15 21:04:47.277327,32
844,2023-08-15 21:19:47.277327,38
845,2023-08-15 21:34:47.277327,26
846,2023-08-15 21:49:47.277327,28
847,2023-08-15 22:04:47.277327,26
848,2023-08-15 22:19:47.277327,20
849,2023-08-15 22:34:47.277327,41
850,2023-08-15 22:49:47.277327,31
851,2023-08-15 23:04:47.277327,22
852,2023-08-15 23:19:47.277327,22
853,2023-08-15 23:34:47.277327,24
854,2023-08-15 23:49:47.277327,32
855,2023-08-16 00:04:47.277327,25
856,2023-08-16 00:19:47.277327,30
857,2023-08-16 00:34:47.277327,30
858,2023-08-16 00:49:47.277327,37
859,2023-08-16 01:04:47.277327,21
860,2023-08-16 01:19:47.277327,37
861,2023-08-16 01:34:47.277327,33
862,2023-08-16 01:49:47.277327,27
863,2023-08-16 02:04:47.277327,27
864,2023-08-16 02:19:47.277327,29
865,2023-08-16 02:34:47.277327,37
866,2023-08-16 02:49:47.277327,42
867,2023-08-16 03:04:47.277327,34
868,2023-08-16 03:19:47.277327,24
869,2023-08-16 03:34:47.277327,42
870,2023-08-16 03:49:47.277327,25
871,2023-08-16 04:04:47.277327,41
872,2023-08-16 04:19:47.277327,31
873,2023-08-16 04:34:47.277327,26
874,2023-08-16 04:49:47.277327,44
875,2023-08-16 05:04:47.277327,39
876,2023-08-16 05:19:47.277327,21
877,2023-08-16 05:34:47.277327,23
878,2023-08-16 05:49:47.277327,40
879,2023-08-16 06:04:47.277327,20
880,2023-08-16 06:19:47.277327,35
881,2023-08-16 06:34:47.277327,29
882,2023-08-16 06:49:47.277327,23
883,2023-08-16 07:04:47.277327,41
884,2023-08-16 07:19:47.277327,44
885,2023-08-16 07:34:47.277327,37
886,2023-08-16 07:49:47.277327,33
887,2023-08-16 08:04:47.277327,29
888,2023-08-16 08:19:47.277327,43
889,2023-08-16 08:34:47.277327,38
890,2023-08-16 08:49:47.277327,23
891,2023-08-16 09:04:47.277327,38
892,2023-08-16 09:19:47.277327,27
893,2023-08-16 09:34:47.277327,43
894,2023-08-16 09:49:47.277327,38
895,2023-08-16 10:04:47.277327,33
896,2023-08-16 10:19:47.277327,44
897,2023-08-16 10:34:47.277327,26
898,2023-08-16 10:49:47.277327,39
899,2023-08-16 11:04:47.277327,20
900,2023-08-16 11:19:47.277327,25
901,2023-08-16 11:34:47.277327,33
902,2023-08-16 11:49:47.277327,29
903,2023-08-16 12:04:47.277327,35
904,2023-08-16 12:19:47.277327,43
905,2023-08-16 12:34:47.277327,20
906,2023-08-16 12:49:47.277327,22
907,2023-08-16 13:04:47.277327,43
908,2023-08-16 13:19:47.277327,31
909,2023-08-16 13:34:47.277327,43
910,2023-08-16 13:49:47.277327,38
911,2023-08-16 14:04:47.277327,30
912,2023-08-16 14:19:47.277327,36
913,2023-08-16 14:34:47.277327,30
914,2023-08-16 14:49:47.277327,38
915,2023-08-16 15:04:47.277327,27
916,2023-08-16 15:19:47.277327,45
917,2023-08-16 15:34:47.277327,42
918,2023-08-16 15:49:47.277327,32
919,2023-08-16 16:04:47.277327,39
920,2023-08-16 16:19:47.277327,32
921,2023-08-16 16:34:47.277327,38
922,2023-08-16 16:49:47.277327,21
923,2023-08-16 17:04:47.277327,32
924,2023-08-16 17:19:47.277327,31
925,2023-08-16 17:34:47.277327,25
926,2023-08-16 17:49:47.277327,28
927,2023-08-16 18:04:47.277327,28
928,2023-08-16 18:19:47.277327,29
929,2023-08-16 18:34:47.277327,45
930,2023-08-16 18:49:47.277327,21
931,2023-08-16 19:04:47.277327,29
932,2023-08-16 19:19:47.277327,38
933,2023-08-16 19:34:47.277327,21
934,2023-08-16 19:49:47.277327,39
935,2023-08-16 20:04:47.277327,30
936,2023-08-16 20:19:47.277327,20
937,2023-08-16 20:34:47.277327,20
938,2023-08-16 20:49:47.277327,44
939,2023-08-16 21:04:47.277327,24
940,2023-08-16 21:19:47.277327,21
941,2023-08-16 21:34:47.277327,30
942,2023-08-16 21:49:47.277327,30
943,2023-08-16 22:04:47.277327,23
944,2023-08-16 22:19:47.277327,32
945,2023-08-16 22:34:47.277327,43
946,2023-08-16 22:49:47.277327,23
947,2023-08-16 23:04:47.277327,25
948,2023-08-16 23:19:47.277327,32
949,2023-08-16 23:34:47.277327,42
950,2023-08-16 23:49:47.277327,31
951,2023-08-17 00:04:47.277327,25
952,2023-08-17 00:19:47.277327,32
953,2023-08-17 00:34:47.277327,36
954,2023-08-17 00:49:47.277327,31
955,2023-08-17 01:04:47.277327,31
956,2023-08-17 01:19:47.277327,36
957,2023-08-17 01:34:47.277327,34
958,2023-08-17 01:49:47.277327,24
959,2023-08-17 02:04:47.277327,42
960,2023-08-17 02:19:47.277327,31
961,2023-08-17 02:34:47.277327,32
962,2023-08-17 02:49:47.277327,28
963,2023-08-17 03:04:47.277327,23
964,2023-08-17 03:19:47.277327,36
965,2023-08-17 03:34:47.277327,32
966,2023-08-17 03:49:47.277327,39
967,2023-08-17 04:04:47.277327,28
968,2023-08-17 04:19:47.277327,33
969,2023-08-17 04:34:47.277327,28
970,2023-08-17 04:49:47.277327,20
971,2023-08-17 05:04:47.277327,22
972,2023-08-17 05:19:47.277327,37
973,2023-08-17 05:34:47.277327,20
974,2023-08-17 05:49:47.277327,30
975,2023-08-17 06:04:47.277327,24
976,2023-08-17 06:19:47.277327,20
977,2023-08-17 06:34:47.277327,42
978,2023-08-17 06:49:47.277327,21
979,2023-08-17 07:04:47.277327,28
980,2023-08-17 07:19:47.277327,44
981,2023-08-17 07:34:47.277327,27
982,2023-08-17 07:49:47.277327,37
983,2023-08-17 08:04:47.277327,44
984,2023-08-17 08:19:47.277327,37
985,2023-08-17 08:34:47.277327,35
986,2023-08-17 08:49:47.277327,41
987,2023-08-17 09:04:47.277327,28
988,2023-08-17 09:19:47.277327,29
989,2023-08-17 09:34:47.277327,34
990,2023-08-17 09:49:47.277327,42
991,2023-08-17 10:04:47.277327,21
992,2023-08-17 10:19:47.277327,25
993,2023-08-17 10:34:47.277327,22
994,2023-08-17 10:49:47.277327,38
995,2023-08-17 11:04:47.277327,27
996,2023-08-17 11:19:47.277327,27
997,2023-08-17 11:34:47.277327,38
998,2023-08-17 11:49:47.277327,40
999,2023-08-17 12:04:47.277327,37
1000,2023-08-17 12:19:47.277327,37
1001,2023-08-17 12:34:47.277327,37
1002,2023-08-17 12:49:47.277327,21
1003,2023-08-17 13:04:47.277327,21
1004,2023-08-17 13:19:47.277327,44
1005,2023-08-17 13:34:47.277327,28
1006,2023-08-17 13:49:47.277327,22
1007,2023-08-17 14:04:47.277327,33
1008,2023-08-17 14:19:47.277327,30
1009,2023-08-17 14:34:47.277327,26
1010,2023-08-17 14:49:47.277327,38
1011,2023-08-17 15:04:47.277327,37
1012,2023-08-17 15:19:47.277327,29
1013,2023-08-17 15:34:47.277327,43
1014,2023-08-17 15:49:47.277327,25
1015,2023-08-17 16:04:47.277327,20
1016,2023-08-17 16:19:47.277327,38
1017,2023-08-17 16:34:47.277327,45
1018,2023-08-17 16:49:47.277327,41
1019,2023-08-17 17:04:47.277327,40
1020,2023-08-17 17:19:47.277327,26
1021,2023-08-17 17:34:47.277327,42
1022,2023-08-17 17:49:47.277327,28
1023,2023-08-17 18:04:47.277327,34
1024,2023-08-17 18:19:47.277327,26
1025,2023-08-17 18:34:47.277327,31
1026,2023-08-17 18:49:47.277327,24
1027,2023-08-17 19:04:47.277327,28
1028,2023-08-17 19:19:47.277327,28
1029,2023-08-17 19:34:47.277327,44
1030,2023-08-17 19:49:47.277327,28
1031,2023-08-17 20:04:47.277327,24
1032,2023-08-17 20:19:47.277327,28
1033,2023-08-17 20:34:47.277327,21
1034,2023-08-17 20:49:47.277327,40
1035,2023-08-17 21:04:47.277327,43
1036,2023-08-17 21:19:47.277327,34
1037,2023-08-17 21:34:47.277327,35
1038,2023-08-17 21:49:47.277327,41
1039,2023-08-17 22:04:47.277327,37
1040,2023-08-17 22:19:47.277327,37
1041,2023-08-17 22:34:47.277327,34
1042,2023-08-17 22:49:47.277327,39
1043,2023-08-17 23:04:47.277327,27
1044,2023-08-17 23:19:47.277327,36
1045,2023-08-17 23:34:47.277327,31
1046,2023-08-17 23:49:47.277327,34
1047,2023-08-18 00:04:47.277327,40
1048,2023-08-18 00:19:47.277327,40
1049,2023-08-18 00:34:47.277327,21
1050,2023-08-18 00:49:47.277327,22
1051,2023-08-18 01:04:47.277327,28
1052,2023-08-18 01:19:47.277327,44
1053,2023-08-18 01:34:47.277327,31
1054,2023-08-18 01:49:47.277327,38
1055,2023-08-18 02:04:47.277327,37
1056,2023-08-18 02:19:47.277327,25
1057,2023-08-18 02:34:47.277327,22
1058,2023-08-18 02:49:47.277327,42
1059,2023-08-18 03:04:47.277327,23
1060,2023-08-18 03:19:47.277327,34
1061,2023-08-18 03:34:47.277327,31
1062,2023-08-18 03:49:47.277327,42
1063,2023-08-18 04:04:47.277327,24
1064,2023-08-18 04:19:47.277327,32
1065,2023-08-18 04:34:47.277327,25
1066,2023-08-18 04:49:47.277327,29
1067,2023-08-18 05:04:47.277327,31
1068,2023-08-18 05:19:47.277327,37
1069,2023-08-18 05:34:47.277327,34
1070,2023-08-18 05:49:47.277327,31
1071,2023-08-18 06:04:47.277327,26
1072,2023-08-18 06:19:47.277327,25
1073,2023-08-18 06:34:47.277327,21
1074,2023-08-18 06:49:47.277327,26
1075,2023-08-18 07:04:47.277327,29
1076,2023-08-18 07:19:47.277327,43
1077,2023-08-18 07:34:47.277327,25
1078,2023-08-18 07:49:47.277327,34
1079,2023-08-18 08:04:47.277327,37
1080,2023-08-18 08:19:47.277327,23
1081,2023-08-18 08:34:47.277327,28
1082,2023-08-18 08:49:47.277327,29
1083,2023-08-18 09:04:47.277327,28
1084,2023-08-18 09:19:47.277327,36
1085,2023-08-18 09:34:47.277327,34
1086,2023-08-18 09:49:47.277327,44
1087,2023-08-18 10:04:47.277327,45
1088,2023-08-18 10:19:47.277327,36
1089,2023-08-18 10:34:47.277327,24
1090,2023-08-18 10:49:47.277327,24
1091,2023-08-18 11:04:47.277327,44
1092,2023-08-18 11:19:47.277327,24
1093,2023-08-18 11:34:47.277327,20
1094,2023-08-18 11:49:47.277327,30
1095,2023-08-18 12:04:47.277327,31
1096,2023-08-18 12:19:47.277327,31
1097,2023-08-18 12:34:47.277327,23
1098,2023-08-18 12:49:47.277327,31
1099,2023-08-18 13:04:47.277327,30
1100,2023-08-18 13:19:47.277327,28
1101,2023-08-18 13:34:47.277327,40
1102,2023-08-18 13:49:47.277327,30
1103,2023-08-18 14:04:47.277327,44
1104,2023-08-18 14:19:47.277327,28
1105,2023-08-18 14:34:47.277327,22
1106,2023-08-18 14:49:47.277327,24
1107,2023-08-18 15:04:47.277327,34
1108,2023-08-18 15:19:47.277327,27
1109,2023-08-18 15:34:47.277327,28
1110,2023-08-18 15:49:47.277327,37
1111,2023-08-18 16:04:47.277327,28
1112,2023-08-18 16:19:47.277327,34
1113,2023-08-18 16:34:47.277327,30
1114,2023-08-18 16:49:47.277327,43
1115,2023-08-18 17:04:47.277327,33
1116,2023-08-18 17:19:47.277327,22
1117,2023-08-18 17:34:47.277327,35
1118,2023-08-18 17:49:47.277327,21
1119,2023-08-18 18:04:47.277327,27
1120,2023-08-18 18:19:47.277327,27
1121,2023-08-18 18:34:47.277327,43
1122,2023-08-18 18:49:47.277327,20
1123,2023-08-18 19:04:47.277327,36
1124,2023-08-18 19:19:47.277327,38
1125,2023-08-18 19:34:47.277327,42
1126,2023-08-18 19:49:47.277327,32
1127,2023-08-18 20:04:47.277327,30
1128,2023-08-18 20:19:47.277327,28
1129,2023-08-18 20:34:47.277327,24
1130,2023-08-18 20:49:47.277327,26
1131,2023-08-18 21:04:47.277327,36
1132,2023-08-18 21:19:47.277327,22
1133,2023-08-18 21:34:47.277327,23
1134,2023-08-18 21:49:47.277327,22
1135,2023-08-18 22:04:47.277327,32
1136,2023-08-18 22:19:47.277327,21
1137,2023-08-18 22:34:47.277327,34
1138,2023-08-18 22:49:47.277327,40
1139,2023-08-18 23:04:47.277327,25
1140,2023-08-18 23:19:47.277327,38
1141,2023-08-18 23:34:47.277327,36
1142,2023-08-18 23:49:47.277327,21
1143,2023-08-19 00:04:47.277327,45
1144,2023-08-19 00:19:47.277327,42
1145,2023-08-19 00:34:47.277327,30
1146,2023-08-19 00:49:47.277327,30
1147,2023-08-19 01:04:47.277327,23
1148,2023-08-19 01:19:47.277327,27
1149,2023-08-19 01:34:47.277327,40
1150,2023-08-19 01:49:47.277327,29
1151,2023-08-19 02:04:47.277327,27
1152,2023-08-19 02:19:47.277327,44
1153,2023-08-19 02:34:47.277327,45
1154,2023-08-19 02:49:47.277327,36
1155,2023-08-19 03:04:47.277327,29
1156,2023-08-19 03:19:47.277327,25
1157,2023-08-19 03:34:47.277327,36
1158,2023-08-19 03:49:47.277327,31
1159,2023-08-19 04:04:47.277327,29
1160,2023-08-19 04:19:47.277327,21
1161,2023-08-19 04:34:47.277327,43
1162,2023-08-19 04:49:47.277327,39
1163,2023-08-19 05:04:47.277327,41
1164,2023-08-19 05:19:47.277327,31
1165,2023-08-19 05:34:47.277327,32
1166,2023-08-19 05:49:47.277327,42
1167,2023-08-19 06:04:47.277327,41
1168,2023-08-19 06:19:47.277327,30
1169,2023-08-19 06:34:47.277327,35
1170,2023-08-19 06:49:47.277327,32
1171,2023-08-19 07:04:47.277327,22
1172,2023-08-19 07:19:47.277327,34
1173,2023-08-19 07:34:47.277327,37
1174,2023-08-19 07:49:47.277327,39
1175,2023-08-19 08:04:47.277327,36
1176,2023-08-19 08:19:47.277327,41
1177,2023-08-19 08:34:47.277327,20
1178,2023-08-19 08:49:47.277327,45
1179,2023-08-19 09:04:47.277327,37
1180,2023-08-19 09:19:47.277327,27
1181,2023-08-19 09:34:47.277327,42
1182,2023-08-19 09:49:47.277327,28
1183,2023-08-19 10:04:47.277327,30
1184,2023-08-19 10:19:47.277327,33
1185,2023-08-19 10:34:47.277327,24
1186,2023-08-19 10:49:47.277327,22
1187,2023-08-19 11:04:47.277327,42
1188,2023-08-19 11:19:47.277327,44
1189,2023-08-19 11:34:47.277327,41
1190,2023-08-19 11:49:47.277327,35
1191,2023-08-19 12:04:47.277327,37
1192,2023-08-19 12:19:47.277327,23
1193,2023-08-19 12:34:47.277327,34
1194,2023-08-19 12:49:47.277327,22
1195,2023-08-19 13:04:47.277327,27
1196,2023-08-19 13:19:47.277327,39
1197,2023-08-19 13:34:47.277327,43
1198,2023-08-19 13:49:47.277327,28
1199,2023-08-19 14:04:47.277327,32
1200,2023-08-19 14:19:47.277327,26
1201,2023-08-19 14:34:47.277327,42
1202,2023-08-19 14:49:47.277327,22
1203,2023-08-19 15:04:47.277327,29
1204,2023-08-19 15:19:47.277327,36
1205,2023-08-19 15:34:47.277327,23
1206,2023-08-19 15:49:47.277327,37
1207,2023-08-19 16:04:47.277327,38
1208,2023-08-19 16:19:47.277327,35
1209,2023-08-19 16:34:47.277327,39
1210,2023-08-19 16:49:47.277327,35
1211,2023-08-19 17:04:47.277327,24
1212,2023-08-19 17:19:47.277327,20
1213,2023-08-19 17:34:47.277327,27
1214,2023-08-19 17:49:47.277327,36
1215,2023-08-19 18:04:47.277327,27
1216,2023-08-19 18:19:47.277327,29
1217,2023-08-19 18:34:47.277327,40
1218,2023-08-19 18:49:47.277327,25
1219,2023-08-19 19:04:47.277327,25
1220,2023-08-19 19:19:47.277327,38
1221,2023-08-19 19:34:47.277327,34
1222,2023-08-19 19:49:47.277327,39
1223,2023-08-19 20:04:47.277327,44
1224,2023-08-19 20:19:47.277327,43
1225,2023-08-19 20:34:47.277327,30
1226,2023-08-19 20:49:47.277327,37
1227,2023-08-19 21:04:47.277327,27
1228,2023-08-19 21:19:47.277327,44
1229,2023-08-19 21:34:47.277327,26
1230,2023-08-19 21:49:47.277327,41
1231,2023-08-19 22:04:47.277327,35
1232,2023-08-19 22:19:47.277327,33
1233,2023-08-19 22:34:47.277327,43
1234,2023-08-19 22:49:47.277327,38
1235,2023-08-19 23:04:47.277327,36
1236,2023-08-19 23:19:47.277327,42
1237,2023-08-19 23:34:47.277327,27
1238,2023-08-19 23:49:47.277327,42
1239,2023-08-20 00:04:47.277327,25
1240,2023-08-20 00:19:47.277327,38
1241,2023-08-20 00:34:47.277327,35
1242,2023-08-20 00:49:47.277327,40
1243,2023-08-20 01:04:47.277327,30
1244,2023-08-20 01:19:47.277327,22
1245,2023-08-20 01:34:47.277327,45
1246,2023-08-20 01:49:47.277327,33
1247,2023-08-20 02:04:47.277327,26
1248,2023-08-20 02:19:47.277327,41
1249,2023-08-20 02:34:47.277327,23
1250,2023-08-20 02:49:47.277327,43
1251,2023-08-20 03:04:47.277327,45
1252,2023-08-20 03:19:47.277327,30
1253,2023-08-20 03:34:47.277327,29
1254,2023-08-20 03:49:47.277327,44
1255,2023-08-20 04:04:47.277327,29
1256,2023-08-20 04:19:47.277327,23
1257,2023-08-20 04:34:47.277327,43
1258,2023-08-20 04:49:47.277327,38
1259,2023-08-20 05:04:47.277327,28
1260,2023-08-20 05:19:47.277327,28
1261,2023-08-20 05:34:47.277327,43
1262,2023-08-20 05:49:47.277327,37
1263,2023-08-20 06:04:47.277327,41
1264,2023-08-20 06:19:47.277327,23
1265,2023-08-20 06:34:47.277327,44
1266,2023-08-20 06:49:47.277327,36
1267,2023-08-20 07:04:47.277327,37
1268,2023-08-20 07:19:47.277327,28
1269,2023-08-20 07:34:47.277327,24
1270,2023-08-20 07:49:47.277327,43
1271,2023-08-20 08:04:47.277327,28
1272,2023-08-20 08:19:47.277327,30
1273,2023-08-20 08:34:47.277327,21
1274,2023-08-20 08:49:47.277327,32
1275,2023-08-20 09:04:47.277327,28
1276,2023-08-20 09:19:47.277327,36
1277,2023-08-20 09:34:47.277327,26
1278,2023-08-20 09:49:47.277327,42
1279,2023-08-20 10:04:47.277327,20
1280,2023-08-20 10:19:47.277327,35
1281,2023-08-20 10:34:47.277327,40
1282,2023-08-20 10:49:47.277327,40
1283,2023-08-20 11:04:47.277327,37
1284,2023-08-20 11:19:47.277327,33
1285,2023-08-20 11:34:47.277327,45
1286,2023-08-20 11:49:47.277327,31
1287,2023-08-20 12:04:47.277327,31
1288,2023-08-20 12:19:47.277327,28
1289,2023-08-20 12:34:47.277327,38
1290,2023-08-20 12:49:47.277327,35
1291,2023-08-20 13:04:47.277327,44
1292,2023-08-20 13:19:47.277327,36
1293,2023-08-20 13:34:47.277327,42
1294,2023-08-20 13:49:47.277327,28
1295,2023-08-20 14:04:47.277327,45
1296,2023-08-20 14:19:47.277327,20
1297,2023-08-20 14:34:47.277327,27
1298,2023-08-20 14:49:47.277327,33
1299,2023-08-20 15:04:47.277327,22
1300,2023-08-20 15:19:47.277327,40
1301,2023-08-20 15:34:47.277327,35
1302,2023-08-20 15:49:47.277327,34
1303,2023-08-20 16:04:47.277327,22
1304,2023-08-20 16:19:47.277327,43
1305,2023-08-20 16:34:47.277327,33
1306,2023-08-20 16:49:47.277327,39
1307,2023-08-20 17:04:47.277327,36
1308,2023-08-20 17:19:47.277327,35
1309,2023-08-20 17:34:47.277327,28
1310,2023-08-20 17:49:47.277327,28
1311,2023-08-20 18:04:47.277327,39
1312,2023-08-20 18:19:47.277327,25
1313,2023-08-20 18:34:47.277327,42
1314,2023-08-20 18:49:47.277327,23
1315,2023-08-20 19:04:47.277327,37
1316,2023-08-20 19:19:47.277327,27
1317,2023-08-20 19:34:47.277327,41
1318,2023-08-20 19:49:47.277327,21
1319,2023-08-20 20:04:47.277327,38
1320,2023-08-20 20:19:47.277327,26
1321,2023-08-20 20:34:47.277327,32
1322,2023-08-20 20:49:47.277327,31
1323,2023-08-20 21:04:47.277327,41
1324,2023-08-20 21:19:47.277327,42
1325,2023-08-20 21:34:47.277327,44
1326,2023-08-20 21:49:47.277327,32
1327,2023-08-20 22:04:47.277327,37
1328,2023-08-20 22:19:47.277327,22
1329,2023-08-20 22:34:47.277327,23
1330,2023-08-20 22:49:47.277327,21
1331,2023-08-20 23:04:47.277327,21
1332,2023-08-20 23:19:47.277327,25
1333,2023-08-20 23:34:47.277327,22
1334,2023-08-20 23:49:47.277327,32
1335,2023-08-21 00:04:47.277327,33
1336,2023-08-21 00:19:47.277327,40
1337,2023-08-21 00:34:47.277327,42
1338,2023-08-21 00:49:47.277327,23
1339,2023-08-21 01:04:47.277327,24
1340,2023-08-21 01:19:47.277327,21
1341,2023-08-21 01:34:47.277327,43
1342,2023-08-21 01:49:47.277327,27
1343,2023-08-21 02:04:47.277327,30
1344,2023-08-21 02:19:47.277327,39
1345,2023-08-21 02:34:47.277327,34
1346,2023-08-21 02:49:47.277327,37
1347,2023-08-21 03:04:47.277327,26
1348,2023-08-21 03:19:47.277327,27
1349,2023-08-21 03:34:47.277327,42
1350,2023-08-21 03:49:47.277327,28
1351,2023-08-21 04:04:47.277327,31
1352,2023-08-21 04:19:47.277327,34
1353,2023-08-21 04:34:47.277327,30
1354,2023-08-21 04:49:47.277327,29
1355,2023-08-21 05:04:47.277327,41
1356,2023-08-21 05:19:47.277327,38
1357,2023-08-21 05:34:47.277327,40
1358,2023-08-21 05:49:47.277327,23
1359,2023-08-21 06:04:47.277327,44
1360,2023-08-21 06:19:47.277327,38
1361,2023-08-21 06:34:47.277327,43
1362,2023-08-21 06:49:47.277327,31
1363,2023-08-21 07:04:47.277327,30
1364,2023-08-21 07:19:47.277327,20
1365,2023-08-21 07:34:47.277327,21
1366,2023-08-21 07:49:47.277327,27
1367,2023-08-21 08:04:47.277327,36
1368,2023-08-21 08:19:47.277327,32
1369,2023-08-21 08:34:47.277327,28
1370,2023-08-21 08:49:47.277327,43
1371,2023-08-21 09:04:47.277327,33
1372,2023-08-21 09:19:47.277327,44
1373,2023-08-21 09:34:47.277327,43
1374,2023-08-21 09:49:47.277327,23
1375,2023-08-21 10:04:47.277327,33
1376,2023-08-21 10:19:47.277327,41
1377,2023-08-21 10:34:47.277327,38
